
  0%|          | 12133/143904000 [02:43<33691:25:11,  1.19it/s]
  0%|          | 12134/143904000 [02:43<30539:18:23,  1.31it/s]
  0%|          | 12135/143904000 [02:44<29139:13:38,  1.37it/s]
  0%|          | 12136/143904000 [02:44<24691:08:43,  1.62it/s]
  0%|          | 12137/143904000 [02:45<24878:53:15,  1.61it/s]
  0%|          | 12138/143904000 [02:45<19025:34:46,  2.10it/s]
  0%|          | 12139/143904000 [02:46<21984:34:18,  1.82it/s]
  0%|          | 12140/143904000 [02:46<23476:46:32,  1.70it/s]
  0%|          | 12141/143904000 [02:47<24118:05:08,  1.66it/s]
  0%|          | 12142/143904000 [02:48<25694:45:45,  1.56it/s]
  0%|          | 12143/143904000 [02:48<25413:43:55,  1.57it/s]
  0%|          | 12144/143904000 [02:51<49797:03:47,  1.25s/it]
  0%|          | 12145/143904000 [02:52<43929:50:59,  1.10s/it]
  0%|          | 12146/143904000 [02:53<39517:17:12,  1.01it/s]
  0%|          | 12147/143904000 [02:53<35897:09:33,  1.11it/s]
  0%|          | 12148/143904000 [02:54<32260:59:48,  1.24it/s]
  0%|          | 12149/143904000 [02:54<25680:20:31,  1.56it/s]
  0%|          | 12150/143904000 [02:55<24899:54:44,  1.61it/s]
  0%|          | 12151/143904000 [02:55<25006:47:34,  1.60it/s]
  0%|          | 12152/143904000 [02:56<26326:33:36,  1.52it/s]
  0%|          | 12153/143904000 [02:57<25258:18:49,  1.58it/s]
  0%|          | 12154/143904000 [02:57<26044:13:26,  1.53it/s]
  0%|          | 12155/143904000 [02:58<25797:18:36,  1.55it/s]
  0%|          | 12156/143904000 [02:59<25712:19:24,  1.55it/s]
  0%|          | 12157/143904000 [02:59<24784:59:34,  1.61it/s]
  0%|          | 12158/143904000 [03:00<23123:23:08,  1.73it/s]
  0%|          | 12159/143904000 [03:00<23275:40:47,  1.72it/s]
  0%|          | 12160/143904000 [03:01<24389:35:54,  1.64it/s]
  0%|          | 12161/143904000 [03:02<26441:36:32,  1.51it/s]
  0%|          | 12162/143904000 [03:03<28460:54:23,  1.40it/s]
  0%|          | 12163/143904000 [03:03<27794:47:02,  1.44it/s]
  0%|          | 12164/143904000 [03:04<27592:33:08,  1.45it/s]
  0%|          | 12165/143904000 [03:04<24617:11:49,  1.62it/s]
  0%|          | 12166/143904000 [03:05<23551:40:12,  1.70it/s]
  0%|          | 12167/143904000 [03:05<23126:22:30,  1.73it/s]
  0%|          | 12168/143904000 [03:06<22633:46:55,  1.77it/s]
  0%|          | 12169/143904000 [03:07<23144:34:25,  1.73it/s]
  0%|          | 12170/143904000 [03:07<22370:31:00,  1.79it/s]
  0%|          | 12171/143904000 [03:08<25161:05:50,  1.59it/s]
  0%|          | 12172/143904000 [03:09<28635:16:02,  1.40it/s]
  0%|          | 12173/143904000 [03:10<28375:40:35,  1.41it/s]
  0%|          | 12174/143904000 [03:10<26122:57:59,  1.53it/s]
  0%|          | 12175/143904000 [03:10<20497:58:31,  1.95it/s]
  0%|          | 12176/143904000 [03:11<25636:32:22,  1.56it/s]
  0%|          | 12177/143904000 [03:11<19409:25:36,  2.06it/s]
  0%|          | 12179/143904000 [03:12<16471:24:17,  2.43it/s]
  0%|          | 12180/143904000 [03:12<14067:21:03,  2.84it/s]
  0%|          | 12182/143904000 [03:13<13855:23:31,  2.88it/s]
  0%|          | 12183/143904000 [03:13<19794:54:02,  2.02it/s]
  0%|          | 12184/143904000 [03:14<19523:35:22,  2.05it/s]
  0%|          | 12185/143904000 [03:15<21784:32:07,  1.83it/s]
  0%|          | 12186/143904000 [03:15<24127:15:48,  1.66it/s]
  0%|          | 12187/143904000 [03:16<19022:46:22,  2.10it/s]
  0%|          | 12189/143904000 [03:16<14674:09:57,  2.72it/s]
  0%|          | 12190/143904000 [03:16<12609:41:59,  3.17it/s]
  0%|          | 12192/143904000 [03:16<9520:28:41,  4.20it/s] 
  0%|          | 12193/143904000 [03:16<8529:15:17,  4.69it/s]
  0%|          | 12194/143904000 [03:16<7280:20:13,  5.49it/s]
  0%|          | 12196/143904000 [03:17<10503:41:09,  3.81it/s]
  0%|          | 12197/143904000 [03:23<72084:09:48,  1.80s/it]
  0%|          | 12198/143904000 [03:23<53647:37:47,  1.34s/it]
  0%|          | 12199/143904000 [03:23<40025:32:33,  1.00s/it]
  0%|          | 12200/143904000 [03:23<29377:14:02,  1.36it/s]
  0%|          | 12203/143904000 [03:24<25507:28:10,  1.57it/s]
  0%|          | 12204/143904000 [03:25<19447:14:26,  2.06it/s]
  0%|          | 12205/143904000 [03:25<15488:20:25,  2.58it/s]
  0%|          | 12206/143904000 [03:25<12860:46:07,  3.11it/s]
  0%|          | 12208/143904000 [03:25<10663:41:30,  3.75it/s]
  0%|          | 12209/143904000 [03:26<14373:15:55,  2.78it/s]
  0%|          | 12210/143904000 [03:26<12368:13:59,  3.23it/s]
  0%|          | 12211/143904000 [03:26<10402:24:47,  3.84it/s]
  0%|          | 12212/143904000 [03:27<15986:01:31,  2.50it/s]
  0%|          | 12213/143904000 [03:27<13245:54:37,  3.02it/s]
  0%|          | 12214/143904000 [03:31<56971:59:50,  1.43s/it]
  0%|          | 12216/143904000 [03:31<41708:28:36,  1.04s/it]
  0%|          | 12219/143904000 [03:32<30299:20:37,  1.32it/s]
  0%|          | 12221/143904000 [03:32<21852:15:07,  1.83it/s]
  0%|          | 12225/143904000 [03:32<15670:16:27,  2.55it/s]
  0%|          | 12227/143904000 [03:32<11844:11:18,  3.37it/s]
  0%|          | 12229/143904000 [03:33<12447:42:40,  3.21it/s]
  0%|          | 12231/143904000 [03:33<10456:31:46,  3.82it/s]
  0%|          | 12234/143904000 [03:33<8886:11:33,  4.50it/s] 
  0%|          | 12235/143904000 [03:33<7648:48:27,  5.23it/s]
  0%|          | 12236/143904000 [03:34<8152:48:25,  4.90it/s]
  0%|          | 12237/143904000 [03:34<7466:35:22,  5.35it/s]
  0%|          | 12238/143904000 [03:34<12079:34:42,  3.31it/s]
  0%|          | 12241/143904000 [03:35<8884:59:55,  4.50it/s] 
  0%|          | 12243/143904000 [03:35<7958:02:47,  5.02it/s]
  0%|          | 12245/143904000 [03:35<8189:37:46,  4.88it/s]
  0%|          | 12247/143904000 [03:35<6476:14:41,  6.17it/s]
  0%|          | 12249/143904000 [03:35<5135:08:58,  7.78it/s]
  0%|          | 12251/143904000 [03:36<7080:46:19,  5.64it/s]
  0%|          | 12253/143904000 [03:37<11669:25:35,  3.43it/s]
  0%|          | 12254/143904000 [03:40<40580:23:43,  1.02s/it]
  0%|          | 12255/143904000 [03:41<47566:42:32,  1.19s/it]
  0%|          | 12256/143904000 [03:42<34647:57:53,  1.15it/s]
  0%|          | 12257/143904000 [03:42<26780:01:44,  1.49it/s]
  0%|          | 12258/143904000 [03:42<22868:32:52,  1.75it/s]
  0%|          | 12259/143904000 [03:42<18732:30:51,  2.13it/s]
  0%|          | 12260/143904000 [03:43<15443:03:28,  2.59it/s]
  0%|          | 12261/143904000 [03:43<15793:17:50,  2.53it/s]
  0%|          | 12262/143904000 [03:43<12565:32:49,  3.18it/s]
  0%|          | 12264/143904000 [03:43<10247:00:43,  3.90it/s]
  0%|          | 12265/143904000 [03:44<9633:43:10,  4.15it/s] 
  0%|          | 12266/143904000 [03:44<8383:17:01,  4.77it/s]
  0%|          | 12268/143904000 [03:44<7238:05:49,  5.52it/s]
  0%|          | 12270/143904000 [03:44<5952:23:16,  6.71it/s]
  0%|          | 12273/143904000 [03:44<4814:29:30,  8.30it/s]
  0%|          | 12275/143904000 [03:44<4153:21:48,  9.62it/s]
  0%|          | 12278/143904000 [03:45<3766:50:47, 10.61it/s]
  0%|          | 12280/143904000 [03:46<9134:21:36,  4.38it/s]
  0%|          | 12281/143904000 [03:46<9723:34:26,  4.11it/s]
  0%|          | 12282/143904000 [03:46<11189:57:08,  3.57it/s]
  0%|          | 12283/143904000 [03:46<9707:35:09,  4.12it/s] 
  0%|          | 12285/143904000 [03:47<7558:32:50,  5.29it/s]
  0%|          | 12286/143904000 [03:47<7675:17:04,  5.21it/s]
  0%|          | 12287/143904000 [03:48<14155:51:20,  2.82it/s]
  0%|          | 12288/143904000 [03:48<13778:42:15,  2.90it/s]
  0%|          | 12289/143904000 [03:48<13048:54:39,  3.06it/s]
  0%|          | 12291/143904000 [03:49<11938:32:14,  3.35it/s]
  0%|          | 12292/143904000 [03:49<12987:11:54,  3.08it/s]
  0%|          | 12293/143904000 [03:49<10708:59:29,  3.73it/s]
  0%|          | 12294/143904000 [03:50<14738:50:59,  2.71it/s]
  0%|          | 12295/143904000 [03:50<16183:00:35,  2.47it/s]
  0%|          | 12296/143904000 [03:50<13710:17:54,  2.92it/s]
  0%|          | 12297/143904000 [03:51<14050:25:26,  2.84it/s]
  0%|          | 12299/143904000 [03:51<10557:47:00,  3.79it/s]
  0%|          | 12300/143904000 [03:51<13593:12:35,  2.94it/s]
  0%|          | 12302/143904000 [03:55<28560:39:53,  1.40it/s]
  0%|          | 12303/143904000 [03:55<22545:22:27,  1.77it/s]
  0%|          | 12304/143904000 [03:55<18666:52:28,  2.14it/s]
  0%|          | 12306/143904000 [03:55<15011:42:53,  2.66it/s]
  0%|          | 12307/143904000 [03:56<12167:35:00,  3.28it/s]
  0%|          | 12309/143904000 [03:56<11539:12:13,  3.46it/s]
  0%|          | 12310/143904000 [03:56<9968:36:30,  4.01it/s] 
  0%|          | 12311/143904000 [03:56<8315:00:50,  4.81it/s]
  0%|          | 12314/143904000 [03:56<6347:17:10,  6.30it/s]
  0%|          | 12316/143904000 [03:59<20185:09:04,  1.98it/s]
  0%|          | 12317/143904000 [03:59<17622:38:44,  2.27it/s]
  0%|          | 12318/143904000 [04:00<24278:48:38,  1.65it/s]
  0%|          | 12319/143904000 [04:01<20264:50:57,  1.97it/s]
  0%|          | 12320/143904000 [04:01<15730:22:05,  2.54it/s]
  0%|          | 12322/143904000 [04:01<11882:20:38,  3.36it/s]
  0%|          | 12323/143904000 [04:01<10197:33:35,  3.92it/s]
  0%|          | 12325/143904000 [04:01<7793:37:30,  5.13it/s] 
  0%|          | 12327/143904000 [04:02<7959:59:43,  5.02it/s]
  0%|          | 12328/143904000 [04:08<79582:55:45,  1.99s/it]
  0%|          | 12329/143904000 [04:08<59460:09:28,  1.49s/it]
  0%|          | 12332/143904000 [04:08<42883:33:24,  1.07s/it]
  0%|          | 12333/143904000 [04:08<31349:49:31,  1.27it/s]
  0%|          | 12334/143904000 [04:09<23244:41:20,  1.72it/s]
  0%|          | 12336/143904000 [04:09<17058:40:19,  2.34it/s]
  0%|          | 12338/143904000 [04:09<12952:31:43,  3.09it/s]
  0%|          | 12340/143904000 [04:09<9750:25:48,  4.10it/s] 
  0%|          | 12342/143904000 [04:09<7842:57:52,  5.10it/s]
  0%|          | 12344/143904000 [04:09<6361:15:41,  6.28it/s]
  0%|          | 12346/143904000 [04:10<7995:03:22,  5.00it/s]
  0%|          | 12348/143904000 [04:10<6563:54:54,  6.09it/s]
  0%|          | 12350/143904000 [04:10<6427:23:21,  6.22it/s]
  0%|          | 12351/143904000 [04:10<6171:27:46,  6.48it/s]
  0%|          | 12353/143904000 [04:11<7135:09:12,  5.60it/s]
  0%|          | 12355/143904000 [04:11<5654:00:20,  7.07it/s]
  0%|          | 12357/143904000 [04:12<8000:26:52,  5.00it/s]
  0%|          | 12359/143904000 [04:12<8928:23:33,  4.48it/s]
  0%|          | 12362/143904000 [04:12<6942:49:36,  5.76it/s]
  0%|          | 12364/143904000 [04:13<10911:14:44,  3.66it/s]
  0%|          | 12365/143904000 [04:14<14424:52:09,  2.77it/s]
  0%|          | 12368/143904000 [04:14<11212:42:10,  3.56it/s]
  0%|          | 12370/143904000 [04:15<9460:29:23,  4.22it/s] 
  0%|          | 12372/143904000 [04:15<7542:29:44,  5.30it/s]
  0%|          | 12373/143904000 [04:15<8037:32:59,  4.97it/s]
  0%|          | 12375/143904000 [04:15<6578:24:10,  6.08it/s]
  0%|          | 12376/143904000 [04:15<6142:47:06,  6.51it/s]
  0%|          | 12379/143904000 [04:15<4779:36:55,  8.36it/s]
  0%|          | 12381/143904000 [04:16<5076:40:55,  7.87it/s]
  0%|          | 12384/143904000 [04:16<6718:46:35,  5.95it/s]
  0%|          | 12385/143904000 [04:17<6183:37:34,  6.46it/s]
  0%|          | 12387/143904000 [04:17<5915:18:49,  6.76it/s]
  0%|          | 12388/143904000 [04:17<9648:23:30,  4.14it/s]
  0%|          | 12391/143904000 [04:17<7229:46:25,  5.53it/s]
  0%|          | 12393/143904000 [04:18<6745:51:43,  5.93it/s]
  0%|          | 12395/143904000 [04:18<6927:27:03,  5.77it/s]
  0%|          | 12398/143904000 [04:18<5621:27:25,  7.11it/s]
  0%|          | 12400/143904000 [04:19<6886:37:46,  5.80it/s]
  0%|          | 12403/143904000 [04:19<5418:32:29,  7.38it/s]
  0%|          | 12405/143904000 [04:19<5477:34:29,  7.30it/s]
  0%|          | 12407/143904000 [04:20<5612:00:46,  7.12it/s]
  0%|          | 12409/143904000 [04:20<5150:28:10,  7.76it/s]
  0%|          | 12411/143904000 [04:20<4822:39:08,  8.29it/s]
  0%|          | 12412/143904000 [04:21<12212:16:59,  3.27it/s]
  0%|          | 12414/143904000 [04:21<12554:52:58,  3.18it/s]
  0%|          | 12415/143904000 [04:22<13898:31:23,  2.88it/s]
  0%|          | 12416/143904000 [04:22<11389:37:02,  3.51it/s]
  0%|          | 12417/143904000 [04:23<16279:33:10,  2.46it/s]
  0%|          | 12418/143904000 [04:23<13570:25:53,  2.95it/s]
  0%|          | 12419/143904000 [04:23<12507:46:00,  3.20it/s]
  0%|          | 12422/143904000 [04:23<10143:01:36,  3.94it/s]
  0%|          | 12423/143904000 [04:24<9189:56:45,  4.35it/s] 
  0%|          | 12424/143904000 [04:24<7693:18:10,  5.20it/s]
  0%|          | 12427/143904000 [04:24<5922:49:02,  6.75it/s]
  0%|          | 12429/143904000 [04:24<4897:41:40,  8.16it/s]
  0%|          | 12431/143904000 [04:24<5514:08:11,  7.25it/s]
  0%|          | 12434/143904000 [04:24<4551:13:03,  8.78it/s]
  0%|          | 12438/143904000 [04:25<3528:51:33, 11.33it/s]
  0%|          | 12440/143904000 [04:25<3091:02:46, 12.93it/s]
  0%|          | 12443/143904000 [04:25<2690:48:47, 14.85it/s]
  0%|          | 12446/143904000 [04:25<2467:45:56, 16.20it/s]
  0%|          | 12449/143904000 [04:25<2705:23:10, 14.77it/s]
  0%|          | 12451/143904000 [04:25<2568:17:04, 15.56it/s]
  0%|          | 12454/143904000 [04:25<2293:41:54, 17.43it/s]
  0%|          | 12456/143904000 [04:26<3177:19:48, 12.58it/s]
  0%|          | 12459/143904000 [04:26<4955:11:39,  8.07it/s]
  0%|          | 12461/143904000 [04:26<4434:47:10,  9.01it/s]
  0%|          | 12463/143904000 [04:27<4858:01:01,  8.23it/s]
  0%|          | 12465/143904000 [04:27<5286:22:01,  7.56it/s]
  0%|          | 12466/143904000 [04:28<12362:03:37,  3.23it/s]
  0%|          | 12469/143904000 [04:28<9088:13:24,  4.40it/s] 
  0%|          | 12471/143904000 [04:28<7486:32:42,  5.34it/s]
  0%|          | 12474/143904000 [04:28<5850:40:51,  6.83it/s]
  0%|          | 12477/143904000 [04:28<4610:24:19,  8.67it/s]
  0%|          | 12479/143904000 [04:29<4063:35:48,  9.84it/s]
  0%|          | 12482/143904000 [04:29<3624:37:38, 11.03it/s]
  0%|          | 12484/143904000 [04:29<3245:32:47, 12.32it/s]
  0%|          | 12486/143904000 [04:29<3935:13:53, 10.16it/s]
  0%|          | 12488/143904000 [04:29<4467:40:21,  8.95it/s]
  0%|          | 12490/143904000 [04:30<5870:28:32,  6.81it/s]
  0%|          | 12492/143904000 [04:30<6291:15:37,  6.35it/s]
  0%|          | 12495/143904000 [04:31<6585:37:29,  6.07it/s]
  0%|          | 12496/143904000 [04:31<8749:08:23,  4.57it/s]
  0%|          | 12497/143904000 [04:31<7574:29:53,  5.28it/s]
  0%|          | 12500/143904000 [04:32<7618:12:10,  5.25it/s]
  0%|          | 12501/143904000 [04:32<7265:29:05,  5.50it/s]
  0%|          | 12503/143904000 [04:32<6591:57:38,  6.06it/s]
  0%|          | 12505/143904000 [04:32<6034:37:44,  6.62it/s]
  0%|          | 12506/143904000 [04:33<11170:24:04,  3.58it/s]
  0%|          | 12509/143904000 [04:33<9016:50:54,  4.43it/s] 
  0%|          | 12510/143904000 [04:34<11540:29:35,  3.46it/s]
  0%|          | 12512/143904000 [04:35<15935:50:37,  2.51it/s]
  0%|          | 12514/143904000 [04:35<12252:55:42,  3.26it/s]
  0%|          | 12515/143904000 [04:35<9999:59:37,  4.00it/s] 
  0%|          | 12516/143904000 [04:37<26979:32:08,  1.48it/s]
  0%|          | 12517/143904000 [04:37<20158:53:08,  1.98it/s]
  0%|          | 12518/143904000 [04:37<15620:03:50,  2.56it/s]
  0%|          | 12519/143904000 [04:38<24102:27:05,  1.66it/s]
  0%|          | 12520/143904000 [04:39<22195:59:12,  1.80it/s]
  0%|          | 12521/143904000 [04:43<59993:15:00,  1.50s/it]
  0%|          | 12523/143904000 [04:45<58169:13:29,  1.46s/it]
  0%|          | 12525/143904000 [04:45<41324:33:54,  1.03s/it]
  0%|          | 12526/143904000 [04:46<36945:00:36,  1.08it/s]
  0%|          | 12530/143904000 [04:46<26264:27:15,  1.52it/s]
  0%|          | 12534/143904000 [04:46<18769:03:42,  2.13it/s]
  0%|          | 12536/143904000 [04:47<14903:09:00,  2.68it/s]
  0%|          | 12538/143904000 [04:47<11525:37:31,  3.47it/s]
  0%|          | 12540/143904000 [04:47<9646:24:13,  4.14it/s] 
  0%|          | 12542/143904000 [04:47<9274:31:27,  4.31it/s]
  0%|          | 12543/143904000 [04:48<7713:22:28,  5.18it/s]
  0%|          | 12546/143904000 [04:48<6115:23:30,  6.54it/s]
  0%|          | 12548/143904000 [04:48<5437:43:08,  7.35it/s]
  0%|          | 12550/143904000 [04:49<9715:53:59,  4.11it/s]
  0%|          | 12551/143904000 [04:49<8918:54:02,  4.48it/s]
  0%|          | 12552/143904000 [04:49<8723:45:56,  4.58it/s]
  0%|          | 12553/143904000 [04:49<7953:46:20,  5.03it/s]
  0%|          | 12554/143904000 [04:50<7280:53:56,  5.49it/s]
  0%|          | 12555/143904000 [04:50<6880:04:12,  5.81it/s]
  0%|          | 12558/143904000 [04:50<7066:53:56,  5.66it/s]
  0%|          | 12560/143904000 [04:51<6377:49:54,  6.27it/s]
  0%|          | 12562/143904000 [04:51<5529:36:45,  7.23it/s]
  0%|          | 12563/143904000 [04:51<5823:36:31,  6.86it/s]
  0%|          | 12566/143904000 [04:51<5623:31:58,  7.11it/s]
  0%|          | 12569/143904000 [04:52<6086:36:28,  6.57it/s]
  0%|          | 12571/143904000 [04:52<4901:02:49,  8.16it/s]
  0%|          | 12574/143904000 [04:52<4422:09:56,  9.04it/s]
  0%|          | 12576/143904000 [04:52<4720:20:11,  8.47it/s]
  0%|          | 12578/143904000 [04:53<4235:06:07,  9.44it/s]
  0%|          | 12580/143904000 [04:53<4394:09:31,  9.10it/s]
  0%|          | 12583/143904000 [04:53<4222:34:38,  9.47it/s]
  0%|          | 12585/143904000 [04:55<16403:06:10,  2.44it/s]
  0%|          | 12586/143904000 [04:56<16484:16:08,  2.42it/s]
  0%|          | 12587/143904000 [04:56<13973:49:15,  2.86it/s]
  0%|          | 12588/143904000 [04:56<11509:44:40,  3.47it/s]
  0%|          | 12589/143904000 [04:57<15388:08:18,  2.60it/s]
  0%|          | 12590/143904000 [04:57<13097:09:39,  3.05it/s]
  0%|          | 12591/143904000 [04:58<16234:28:23,  2.46it/s]
  0%|          | 12593/143904000 [04:58<12453:39:22,  3.21it/s]
  0%|          | 12595/143904000 [04:58<9851:32:12,  4.06it/s] 
  0%|          | 12596/143904000 [04:58<12233:12:51,  3.27it/s]
  0%|          | 12599/143904000 [04:58<9034:41:06,  4.42it/s] 
  0%|          | 12601/143904000 [04:59<8251:10:23,  4.84it/s]
  0%|          | 12603/143904000 [05:02<25843:04:46,  1.55it/s]
  0%|          | 12604/143904000 [05:03<27256:21:07,  1.47it/s]
  0%|          | 12605/143904000 [05:04<26659:29:13,  1.50it/s]
  0%|          | 12606/143904000 [05:04<25230:01:04,  1.58it/s]
  0%|          | 12607/143904000 [05:05<24507:59:39,  1.63it/s]
  0%|          | 12608/143904000 [05:05<22969:40:01,  1.74it/s]
  0%|          | 12609/143904000 [05:06<22838:31:39,  1.75it/s]
  0%|          | 12610/143904000 [05:06<17825:31:10,  2.24it/s]
  0%|          | 12612/143904000 [05:06<13646:43:19,  2.93it/s]
  0%|          | 12613/143904000 [05:06<13428:56:25,  2.98it/s]
  0%|          | 12614/143904000 [05:07<12914:11:10,  3.10it/s]
  0%|          | 12615/143904000 [05:07<10341:44:45,  3.86it/s]
  0%|          | 12617/143904000 [05:08<11980:29:52,  3.34it/s]
  0%|          | 12619/143904000 [05:08<11392:09:17,  3.51it/s]
  0%|          | 12620/143904000 [05:08<10708:43:46,  3.73it/s]
  0%|          | 12621/143904000 [05:08<9865:23:10,  4.05it/s] 
  0%|          | 12622/143904000 [05:09<8868:55:06,  4.51it/s]
  0%|          | 12623/143904000 [05:09<7883:13:23,  5.07it/s]
  0%|          | 12624/143904000 [05:09<8312:51:03,  4.81it/s]
  0%|          | 12626/143904000 [05:09<6906:21:42,  5.79it/s]
  0%|          | 12627/143904000 [05:09<6530:12:01,  6.12it/s]
  0%|          | 12629/143904000 [05:12<18513:03:40,  2.16it/s]
  0%|          | 12630/143904000 [05:13<24775:05:16,  1.61it/s]
  0%|          | 12631/143904000 [05:13<20102:16:29,  1.99it/s]
  0%|          | 12632/143904000 [05:13<15914:39:03,  2.51it/s]
  0%|          | 12633/143904000 [05:13<12340:36:45,  3.24it/s]
  0%|          | 12635/143904000 [05:14<12197:29:47,  3.28it/s]
  0%|          | 12636/143904000 [05:14<15491:58:41,  2.58it/s]
  0%|          | 12638/143904000 [05:16<20972:29:47,  1.91it/s]
  0%|          | 12639/143904000 [05:16<20430:01:57,  1.96it/s]
  0%|          | 12641/143904000 [05:17<16535:55:37,  2.42it/s]
  0%|          | 12642/143904000 [05:17<16992:54:40,  2.35it/s]
  0%|          | 12643/143904000 [05:17<13418:20:27,  2.98it/s]
  0%|          | 12645/143904000 [05:18<10796:42:29,  3.70it/s]
  0%|          | 12647/143904000 [05:18<9894:01:31,  4.04it/s] 
  0%|          | 12648/143904000 [05:19<22275:00:31,  1.79it/s]
  0%|          | 12649/143904000 [05:20<20182:43:27,  1.98it/s]
  0%|          | 12650/143904000 [05:20<20310:14:47,  1.97it/s]
  0%|          | 12651/143904000 [05:21<20296:18:25,  1.97it/s]
  0%|          | 12652/143904000 [05:22<31501:14:52,  1.27it/s]
  0%|          | 12653/143904000 [05:23<33660:32:57,  1.19it/s]
  0%|          | 12654/143904000 [05:23<27347:10:38,  1.46it/s]
  0%|          | 12655/143904000 [05:26<45098:00:41,  1.13s/it]
  0%|          | 12656/143904000 [05:30<83917:20:06,  2.10s/it]
  0%|          | 12657/143904000 [05:31<76287:54:24,  1.91s/it]
  0%|          | 12658/143904000 [05:35<99233:53:30,  2.48s/it]
  0%|          | 12660/143904000 [05:36<71394:58:59,  1.79s/it]
  0%|          | 12662/143904000 [05:36<54210:22:25,  1.36s/it]
  0%|          | 12663/143904000 [05:36<39211:14:11,  1.02it/s]
  0%|          | 12664/143904000 [05:37<30333:43:11,  1.32it/s]
  0%|          | 12666/143904000 [05:37<22306:34:46,  1.79it/s]
  0%|          | 12667/143904000 [05:37<17483:45:13,  2.29it/s]
  0%|          | 12669/143904000 [05:37<13156:46:43,  3.04it/s]
  0%|          | 12670/143904000 [05:37<12244:01:23,  3.26it/s]
  0%|          | 12671/143904000 [05:37<9779:42:03,  4.09it/s] 
  0%|          | 12673/143904000 [05:38<7599:26:39,  5.26it/s]
  0%|          | 12675/143904000 [05:38<8134:33:14,  4.91it/s]
  0%|          | 12676/143904000 [05:38<7773:47:27,  5.14it/s]
  0%|          | 12677/143904000 [05:39<9997:12:57,  4.00it/s]
  0%|          | 12679/143904000 [05:39<7606:11:54,  5.25it/s]
  0%|          | 12681/143904000 [05:39<6169:46:24,  6.48it/s]
  0%|          | 12683/143904000 [05:39<5380:32:15,  7.43it/s]
  0%|          | 12685/143904000 [05:39<4639:11:14,  8.62it/s]
  0%|          | 12687/143904000 [05:39<4045:53:34,  9.88it/s]
  0%|          | 12689/143904000 [05:40<5127:03:58,  7.80it/s]
  0%|          | 12691/143904000 [05:40<4657:15:33,  8.58it/s]
  0%|          | 12694/143904000 [05:40<4724:05:24,  8.46it/s]
  0%|          | 12696/143904000 [05:40<4719:37:34,  8.47it/s]
  0%|          | 12697/143904000 [05:41<6518:42:26,  6.13it/s]
  0%|          | 12701/143904000 [05:41<5427:08:39,  7.36it/s]
  0%|          | 12702/143904000 [05:41<6476:17:52,  6.17it/s]
  0%|          | 12703/143904000 [05:41<6673:20:51,  5.99it/s]
  0%|          | 12704/143904000 [05:42<6518:35:10,  6.13it/s]
  0%|          | 12707/143904000 [05:42<5411:31:35,  7.39it/s]
  0%|          | 12710/143904000 [05:42<4591:00:11,  8.71it/s]
  0%|          | 12712/143904000 [05:43<6669:00:40,  5.99it/s]
  0%|          | 12713/143904000 [05:43<6957:28:56,  5.74it/s]
  0%|          | 12715/143904000 [05:43<5576:04:50,  7.17it/s]
  0%|          | 12717/143904000 [05:43<4555:01:27,  8.77it/s]
  0%|          | 12719/143904000 [05:43<4035:27:18,  9.90it/s]
  0%|          | 12721/143904000 [05:44<10264:19:07,  3.89it/s]
  0%|          | 12722/143904000 [05:45<10886:02:38,  3.67it/s]
  0%|          | 12726/143904000 [05:45<7997:04:58,  5.00it/s] 
  0%|          | 12729/143904000 [05:45<6058:59:26,  6.60it/s]
  0%|          | 12732/143904000 [05:45<4765:19:05,  8.39it/s]
  0%|          | 12734/143904000 [05:45<5798:23:23,  6.89it/s]
  0%|          | 12737/143904000 [05:46<4715:29:56,  8.48it/s]
  0%|          | 12739/143904000 [05:46<5734:01:22,  6.97it/s]
  0%|          | 12741/143904000 [05:46<5168:12:52,  7.73it/s]
  0%|          | 12743/143904000 [05:47<7143:31:20,  5.60it/s]
  0%|          | 12745/143904000 [05:47<6498:11:11,  6.15it/s]
  0%|          | 12747/143904000 [05:47<5545:12:55,  7.21it/s]
  0%|          | 12748/143904000 [05:48<7208:24:52,  5.54it/s]
  0%|          | 12749/143904000 [05:48<8243:40:14,  4.85it/s]
  0%|          | 12750/143904000 [05:48<7317:17:07,  5.46it/s]
  0%|          | 12751/143904000 [05:48<7190:02:46,  5.56it/s]
  0%|          | 12752/143904000 [05:48<7268:40:47,  5.50it/s]
  0%|          | 12753/143904000 [05:49<8290:15:00,  4.82it/s]
  0%|          | 12754/143904000 [05:49<7267:05:43,  5.50it/s]
  0%|          | 12755/143904000 [05:49<8595:24:29,  4.65it/s]
  0%|          | 12756/143904000 [05:49<9863:32:51,  4.05it/s]
  0%|          | 12757/143904000 [05:49<8778:16:02,  4.55it/s]
  0%|          | 12758/143904000 [05:50<11218:13:56,  3.56it/s]
  0%|          | 12759/143904000 [05:50<11222:51:38,  3.56it/s]
  0%|          | 12760/143904000 [05:51<12959:48:52,  3.08it/s]
  0%|          | 12761/143904000 [05:51<10755:39:45,  3.72it/s]
  0%|          | 12762/143904000 [05:51<10377:41:59,  3.85it/s]
  0%|          | 12763/143904000 [05:51<10181:27:40,  3.93it/s]
  0%|          | 12765/143904000 [05:51<8160:09:45,  4.90it/s] 
  0%|          | 12766/143904000 [05:51<7281:01:22,  5.49it/s]
  0%|          | 12769/143904000 [05:52<5599:12:44,  7.14it/s]
